"hhid","plotid","zone","state","lga","sector","ea","cropcode","culture","production_kg","superficie_ha","rendement_kg_ha","used_inorganic","used_npk","used_urea","used_organic","used_chemical","wt_wave4","area_type","outlier","gps_measured"
239165,3,1,23,2314,2,354,1080,"mais",360,0.6419,560.835021031313,2,0,0,2,0,1013.52423095703,"rural",FALSE,NA
239172,4,1,23,2316,2,614,1080,"mais",1000,0.23786001,4204.15352711034,2,0,0,2,0,4132.40673828125,"rural",FALSE,NA
239180,3,1,23,2316,2,1442,1080,"mais",2200,17180,0.128055878928987,2,0,0,2,0,1954.962890625,"rural",FALSE,1
239186,1,1,23,2316,2,1442,1080,"mais",1200,1.7826,673.174015483002,2,0,0,2,0,1954.962890625,"rural",FALSE,NA
239188,3,1,23,2316,2,1442,1080,"mais",500,6292.5,0.0794596742153357,2,0,0,2,0,1954.962890625,"rural",FALSE,1
239189,1,1,23,2316,2,1442,1080,"mais",1000,18105,0.0552333609500138,2,0,0,2,0,1954.962890625,"rural",FALSE,1
239190,1,1,23,2316,2,1442,1080,"mais",432,1.9764,218.579234972678,2,0,0,2,0,1954.962890625,"rural",FALSE,NA
239199,1,1,23,2305,2,174,1080,"mais",500,0.55587998,899.474739133437,2,0,0,2,0,2114.52197265625,"rural",FALSE,NA
239209,1,1,23,2309,1,1224,1080,"mais",600,3.1025,193.392425463336,2,0,0,2,0,2764.44897460938,"urban",FALSE,NA
239209,4,1,23,2309,1,1224,1080,"mais",400,0.1949,2052.33453052848,2,0,0,2,0,2764.44897460938,"urban",FALSE,NA
239211,1,1,23,2311,2,1600,1080,"mais",500,0.18436,2712.0850509872,2,0,0,2,0,4388.72021484375,"rural",FALSE,NA
239211,3,1,23,2311,2,1600,1080,"mais",450,0.53067002,847.984591253148,2,0,0,2,0,4388.72021484375,"rural",FALSE,NA
239213,1,1,23,2311,2,1600,1080,"mais",3000,1.6956,1769.28520877565,2,0,0,2,0,4388.72021484375,"rural",FALSE,NA
239213,4,1,23,2311,2,1600,1080,"mais",200,0.18898,1058.31304899989,2,0,0,2,0,4388.72021484375,"rural",FALSE,NA
239213,8,1,23,2311,2,1600,1080,"mais",2000,2.0667,967.726326994726,2,0,0,2,0,4388.72021484375,"rural",FALSE,NA
239214,1,1,23,2311,2,1600,1080,"mais",1250,1.623,770.178681454097,2,0,0,2,0,4388.72021484375,"rural",FALSE,NA
239217,1,1,23,2311,2,1600,1080,"mais",100,0.076351001,1309.74052324474,2,0,0,2,0,4388.72021484375,"rural",FALSE,NA
239217,2,1,23,2311,2,1600,1080,"mais",100,0.21845,457.770656900893,2,0,0,2,0,4388.72021484375,"rural",FALSE,NA
239218,3,1,23,2311,2,1600,1080,"mais",800,0.34252,2335.63003620227,2,0,0,2,0,4388.72021484375,"rural",FALSE,NA
239218,4,1,23,2311,2,1600,1080,"mais",700,0.48626001,1439.5590540131,2,0,0,2,0,4388.72021484375,"rural",FALSE,NA
239221,3,1,23,2311,2,1600,1080,"mais",4000,1.9806,2019.59002322529,2,0,0,2,0,4388.72021484375,"rural",FALSE,NA
239222,4,1,23,2311,2,1600,1080,"mais",800,6031.3,0.132641387428913,2,0,0,2,0,4388.72021484375,"rural",FALSE,1
250012,1,1,25,2504,2,222,1080,"mais",200,1.1531,173.445494753274,2,0,0,2,0,9605.255859375,"rural",FALSE,NA
250013,1,1,25,2504,2,0,1080,"mais",300,0.46777998,641.327147006163,1,1,0,2,1,9605.255859375,"rural",FALSE,NA
250013,2,1,25,2504,2,0,1080,"mais",100,0.45666001,218.981294201785,1,1,0,2,1,9605.255859375,"rural",FALSE,NA
250014,1,1,25,2504,2,222,1080,"mais",25,0.081773999,305.7206484423,1,1,0,2,1,9605.255859375,"rural",FALSE,NA
250014,4,1,25,2504,2,222,1080,"mais",50,748.57,0.0667940205992759,2,0,0,2,0,9605.255859375,"rural",FALSE,1
250015,1,1,25,2504,2,222,1080,"mais",100,1.9357,51.6608978664049,1,1,0,2,1,9605.255859375,"rural",FALSE,NA
250015,2,1,25,2504,2,222,1080,"mais",72,0.18885,381.254964257347,2,0,0,2,0,9605.255859375,"rural",FALSE,NA
250016,2,1,25,2504,2,222,1080,"mais",100,0.94200996,106.155990112886,1,1,0,2,1,9605.255859375,"rural",FALSE,NA
250017,1,1,25,2504,2,222,1080,"mais",100,0.35315,283.165793572136,1,1,0,2,1,9605.255859375,"rural",FALSE,NA
250018,5,1,25,2504,2,222,1080,"mais",500,1.1328,441.38418079096,1,1,0,2,1,9605.255859375,"rural",FALSE,NA
250018,6,1,25,2504,2,222,1080,"mais",72,0.30151001,238.798041895856,2,0,0,2,0,9605.255859375,"rural",FALSE,NA
250020,3,1,25,2504,2,222,1080,"mais",100,0.48422998,206.513442228422,2,0,0,2,0,9605.255859375,"rural",FALSE,NA
250020,6,1,25,2504,2,222,1080,"mais",50,0.070829999,705.915582463865,2,0,0,2,0,9605.255859375,"rural",FALSE,NA
250020,7,1,25,2504,2,222,1080,"mais",7.72000014781952,0.10943,70.5473832387784,2,0,0,2,0,9605.255859375,"rural",FALSE,NA
259001,3,1,25,2503,2,1350,1080,"mais",200,0.13322,1501.27608467197,2,0,0,2,0,18538.5546875,"rural",FALSE,NA
259001,5,1,25,2503,2,1350,1080,"mais",100,0.46461001,215.23427788394,1,1,0,2,1,18538.5546875,"rural",FALSE,NA
259001,6,1,25,2503,2,1350,1080,"mais",200,0.50077998,399.376987873996,2,0,0,2,0,18538.5546875,"rural",FALSE,NA
259002,1,1,25,2503,2,1350,1080,"mais",46.5400009155273,0.10507,442.942808751569,1,1,0,2,1,18538.5546875,"rural",FALSE,NA
259002,2,1,25,2503,2,1350,1080,"mais",100,0.33727,296.498354434133,1,1,0,2,1,18538.5546875,"rural",FALSE,NA
259003,2,1,25,2503,2,1350,1080,"mais",200,0.39848,501.907247540655,2,0,0,2,0,18538.5546875,"rural",FALSE,NA
259003,3,1,25,2503,2,1350,1080,"mais",150,0.23011001,651.86212455512,2,0,0,2,0,18538.5546875,"rural",FALSE,NA
259004,1,1,25,2503,2,1350,1080,"mais",600,0.32217,1862.37079802589,2,0,0,2,0,18538.5546875,"rural",FALSE,NA
259004,4,1,25,2503,2,1350,1080,"mais",900,0.31173999,2887.021328255,2,0,0,2,0,18538.5546875,"rural",FALSE,NA
259007,2,1,25,2503,2,1350,1080,"mais",100,0.34658999,288.525355276418,2,0,0,2,0,18538.5546875,"rural",FALSE,NA
259007,5,1,25,2503,2,1350,1080,"mais",50,0.39005,128.188693757211,2,0,0,2,0,18538.5546875,"rural",FALSE,NA
259008,3,1,25,2503,2,1350,1080,"mais",200,0.37918,527.453979640276,2,0,0,2,0,18538.5546875,"rural",FALSE,NA
259009,1,1,25,2503,2,1350,1080,"mais",800,1.2343,648.140646520295,1,1,0,2,1,18538.5546875,"rural",FALSE,NA
259009,2,1,25,2503,2,1350,1080,"mais",300,0.63188999,474.766185170935,2,0,0,2,0,18538.5546875,"rural",FALSE,NA
259009,3,1,25,2503,2,1350,1080,"mais",100,0.45126001,221.601732446888,1,1,0,2,1,18538.5546875,"rural",FALSE,NA
259010,3,1,25,2503,2,1350,1080,"mais",300,0.23163,1295.16901955705,2,0,0,2,0,18538.5546875,"rural",FALSE,NA
259011,2,1,25,2503,2,1350,1080,"mais",100,0.76201001,131.231871875279,2,0,0,2,0,18538.5546875,"rural",FALSE,NA
259012,4,1,25,2503,2,1350,1080,"mais",100,0.83039004,120.425336508131,2,0,0,2,0,18538.5546875,"rural",FALSE,NA
260082,1,1,26,2611,2,424,1080,"mais",800,1.9304,414.421881475342,1,1,0,1,1,4315.88037109375,"rural",FALSE,NA
260083,1,1,26,2611,2,424,1080,"mais",400,0.97264004,411.25183372052,2,0,0,2,0,4315.88037109375,"rural",FALSE,NA
260085,1,1,26,2611,2,424,1080,"mais",600,0.95345996,629.287044208967,2,0,0,2,0,4315.88037109375,"rural",FALSE,NA
260086,2,1,26,2611,2,424,1080,"mais",1500,2.0989,714.660060031445,2,0,0,2,0,4315.88037109375,"rural",FALSE,NA
260090,1,1,26,2611,2,424,1080,"mais",3000,1.5383,1950.20477150101,1,1,0,2,1,4315.88037109375,"rural",FALSE,NA
260151,1,1,26,2613,2,1462,1100,"millet",1000,0.48486001,2062.45097425131,2,0,0,2,0,8737.9453125,"rural",FALSE,0
260155,2,1,26,2613,2,1462,1100,"millet",1000,0.42797998,2336.55789226403,2,0,0,2,0,8737.9453125,"rural",FALSE,NA
260156,1,1,26,2613,2,1462,1080,"mais",1300,2.2401,580.331235212714,2,0,0,2,0,8737.9453125,"rural",FALSE,NA
260158,1,1,26,2613,2,1462,1080,"mais",3000,0.63117998,4753.00246373467,2,0,0,2,0,8737.9453125,"rural",FALSE,NA
260162,1,1,26,2616,2,254,1080,"mais",2700,3.3662,802.09137900303,2,0,0,2,0,4823.8369140625,"rural",FALSE,NA
260163,1,1,26,2616,2,254,1100,"millet",2500,5.7376,435.722253206916,2,0,0,2,0,4823.8369140625,"rural",FALSE,NA
260164,1,1,26,2616,2,254,1080,"mais",5000,0.70437998,7098.44138386784,2,0,0,2,0,4823.8369140625,"rural",TRUE,NA
260165,1,1,26,2616,2,254,1100,"millet",1750,0.90744004,1928.50207491395,2,0,0,2,0,4823.8369140625,"rural",FALSE,NA
260166,1,1,26,2616,2,254,1080,"mais",3500,5.8743,595.815671654495,2,0,0,2,0,4823.8369140625,"rural",FALSE,NA
260167,1,1,26,2616,2,254,1100,"millet",100,1.6128,62.0039682539683,2,0,0,2,0,4823.8369140625,"rural",FALSE,NA
260168,1,1,26,2616,2,254,1100,"millet",3000,4.9024,611.945169712794,2,0,0,2,0,4823.8369140625,"rural",FALSE,NA
260169,1,1,26,2616,2,254,1100,"millet",1500,6.2905,238.454812812972,2,0,0,2,0,4823.8369140625,"rural",FALSE,NA
260170,1,1,26,2616,2,254,1080,"mais",1500,0.48143999,3115.65310559266,2,0,0,2,0,4823.8369140625,"rural",FALSE,NA
269014,1,1,26,2604,2,1652,1100,"millet",2500,1.2774,1957.10036010647,2,0,0,2,0,12513.087890625,"rural",FALSE,NA
269015,1,1,26,2604,2,1652,1080,"mais",1300,0.31678,4103.79443146663,2,0,0,2,0,12513.087890625,"rural",FALSE,NA
269015,2,1,26,2604,2,1652,1080,"mais",180,0.95152998,189.169026497725,2,0,0,2,0,12513.087890625,"rural",FALSE,NA
269031,3,1,26,2608,2,786,1080,"mais",3000,6.9422,432.139667540549,2,0,0,2,0,9122.34375,"rural",FALSE,NA
269034,2,1,26,2608,2,786,1100,"millet",2500,0.9192,2719.75630983464,2,0,0,2,0,9122.34375,"rural",FALSE,NA
269035,1,1,26,2608,2,786,1100,"millet",1000,0.92967002,1075.65047649918,2,0,0,2,0,9122.34375,"rural",FALSE,NA
269039,1,1,26,2609,2,204,1080,"mais",250,0.87814004,284.692632851589,2,0,0,2,0,2953.36669921875,"rural",FALSE,NA
269041,1,1,26,2609,2,204,1080,"mais",3000,1.769,1695.87337478802,1,1,0,2,1,2953.36669921875,"rural",FALSE,NA
269041,2,1,26,2609,2,204,1080,"mais",5000,0.94367002,5298.46227392071,1,1,0,2,1,2953.36669921875,"rural",FALSE,NA
269042,1,1,26,2609,2,204,1080,"mais",550,0.48413999,1136.03505465434,2,0,0,2,0,2953.36669921875,"rural",FALSE,NA
269046,1,1,26,2609,2,204,1080,"mais",500,3.3489,149.302756128878,1,1,0,2,1,2953.36669921875,"rural",FALSE,0
269046,2,1,26,2609,2,204,1080,"mais",400,2.9242,136.789549278435,2,0,0,2,0,2953.36669921875,"rural",FALSE,0
269049,1,1,26,2615,2,556,1080,"mais",900,1.1629,773.927250838421,1,1,0,2,1,5202.4619140625,"rural",FALSE,NA
269050,1,1,26,2615,2,556,1080,"mais",1800,1.4791,1216.95625718342,2,0,0,2,0,5202.4619140625,"rural",FALSE,NA
269051,1,1,26,2615,2,556,1080,"mais",2700,4.9255,548.167698710791,1,1,0,2,1,5202.4619140625,"rural",FALSE,NA
269053,1,1,26,2615,2,556,1080,"mais",251.299993991852,2.4456,102.755967448418,2,0,0,2,0,5202.4619140625,"rural",FALSE,NA
269054,1,1,26,2615,2,556,1080,"mais",1500,1.1437,1311.53274460086,2,0,0,2,0,5202.4619140625,"rural",FALSE,NA
269055,1,1,26,2615,2,556,1080,"mais",2000,0.8024,2492.52243270189,2,0,0,2,0,5202.4619140625,"rural",FALSE,NA
269056,1,1,26,2615,2,556,1080,"mais",2600,2.1256,1223.1840421528,2,0,0,2,0,5202.4619140625,"rural",FALSE,NA
269059,1,1,26,2615,2,556,1080,"mais",3900,2.7722,1406.82490440805,1,1,0,2,1,5202.4619140625,"rural",FALSE,NA
269061,1,1,26,2616,2,584,1080,"mais",1900,4.3915,432.653990663782,2,0,0,2,0,9179.5048828125,"rural",FALSE,NA
269063,1,1,26,2616,2,584,1080,"mais",2000,3.077,649.98375040624,2,0,0,2,0,9179.5048828125,"rural",FALSE,NA
269066,1,1,26,2616,2,584,1100,"millet",2000,1.1194,1786.67143112382,2,0,0,2,0,9179.5048828125,"rural",FALSE,NA
269067,1,1,26,2616,2,584,1080,"mais",4600,7.9017,582.153207537619,2,0,0,2,0,9179.5048828125,"rural",FALSE,NA
269068,1,1,26,2616,2,584,1100,"millet",3700,1.7882,2069.11978525892,2,0,0,2,0,9179.5048828125,"rural",FALSE,NA
269069,2,1,26,2616,2,584,1080,"mais",3400,3.3576,1012.62806766738,2,0,0,2,0,9179.5048828125,"rural",FALSE,NA
269070,1,1,26,2616,2,584,1100,"millet",2600,0.71492998,3636.71978058607,2,0,0,2,0,9179.5048828125,"rural",TRUE,NA
269071,1,1,26,2616,2,584,1080,"mais",3000,3.0119,996.049005611076,2,0,0,2,0,9179.5048828125,"rural",FALSE,NA
269086,1,1,26,2620,2,590,1080,"mais",2500,1.2084,2068.85137371731,1,1,0,2,1,1212.42041015625,"rural",FALSE,NA
269087,1,1,26,2620,2,590,1080,"mais",2200,1.5173,1449.94397943716,1,1,0,2,1,1212.42041015625,"rural",FALSE,NA
269089,1,1,26,2620,2,590,1080,"mais",4000,0.59922998,6675.23343875418,2,0,0,2,0,1212.42041015625,"rural",TRUE,NA
269090,1,1,26,2620,2,590,1080,"mais",4500,0.9085,4953.21959273528,1,1,0,2,1,1212.42041015625,"rural",FALSE,NA
269092,1,1,26,2620,2,590,1080,"mais",7600,1.7686,4297.18421350221,1,1,0,2,1,1212.42041015625,"rural",FALSE,NA
269093,1,1,26,2620,2,590,1080,"mais",5000,2.1637,2310.85640338309,2,0,0,2,0,1212.42041015625,"rural",FALSE,NA
269095,1,1,26,2620,2,590,1080,"mais",500,1.4761,338.730438317187,2,0,0,2,0,1212.42041015625,"rural",FALSE,NA
269095,2,1,26,2620,2,590,1080,"mais",1500,0.27328,5488.87587822014,2,0,0,2,0,1212.42041015625,"rural",FALSE,NA
270010,2,6,27,2701,1,0,1080,"mais",25.9200006723404,0.024822,1044.23497995087,2,0,0,2,0,1887.45227050781,"urban",FALSE,NA
270024,1,6,27,2715,2,752,1080,"mais",36,1296.7,0.027762782447752,2,0,0,2,0,14314.5380859375,"rural",FALSE,1
279018,1,6,27,2706,2,0,1080,"mais",252,0.14096,1787.74120317821,1,1,0,2,1,7771.49365234375,"rural",FALSE,NA
279018,3,6,27,2706,2,0,1080,"mais",144,0.14779,974.355504431964,1,1,0,2,1,7771.49365234375,"rural",FALSE,NA
279023,1,6,27,2706,2,362,1080,"mais",108,1.2164,88.7865833607366,2,0,0,2,0,7771.49365234375,"rural",FALSE,NA
279024,1,6,27,2706,2,362,1080,"mais",360,6310.1,0.0570513937972457,2,0,0,2,0,7771.49365234375,"rural",FALSE,1
279024,2,6,27,2706,2,362,1080,"mais",54,1.2361,43.6857859396489,2,0,0,2,0,7771.49365234375,"rural",FALSE,NA
279073,2,6,27,2716,2,44,1080,"mais",270,0.10291,2623.65173452531,2,0,0,2,0,783.3583984375,"rural",FALSE,NA
279078,2,6,27,2716,2,44,1080,"mais",360,0.20628999,1745.1161832913,2,0,0,2,0,783.3583984375,"rural",FALSE,NA
279081,1,6,27,2716,2,44,1080,"mais",306,0.11391,2686.33131419542,1,1,0,2,1,783.3583984375,"rural",FALSE,NA
279082,3,6,27,2716,2,44,1080,"mais",576,0.20891001,2757.16802655842,2,0,0,2,0,783.3583984375,"rural",FALSE,NA
279084,1,6,27,2716,2,44,1080,"mais",29.5000004768372,0.15652,188.474319427787,2,0,0,2,0,783.3583984375,"rural",FALSE,NA
279121,2,6,27,2716,2,44,1080,"mais",54,0.19921,271.070729381055,2,0,0,2,0,783.3583984375,"rural",FALSE,NA
280088,3,6,28,2814,1,1876,1080,"mais",36,0.1309,275.01909854851,2,0,0,2,0,973.899291992188,"urban",FALSE,NA
289019,1,6,28,2805,2,498,1080,"mais",2.707200050354,0.1702,15.9059932453232,2,0,0,2,0,23366.357421875,"rural",FALSE,NA
289020,2,6,28,2805,2,498,1080,"mais",360,0.4668,771.20822622108,2,0,0,2,0,23366.357421875,"rural",FALSE,NA
289020,4,6,28,2805,2,498,1080,"mais",720,0.17187,4189.21277709897,2,0,0,2,0,23366.357421875,"rural",FALSE,NA
289030,1,6,28,2808,2,1494,1080,"mais",72,2.084,34.5489443378119,2,0,0,2,0,2431.38745117188,"rural",FALSE,NA
289044,3,6,28,2811,2,390,1080,"mais",400,3574.2,0.111913155391416,2,0,0,2,0,5554.2099609375,"rural",FALSE,1
289046,1,6,28,2811,2,390,1080,"mais",400,0.089591998,4464.68444648371,2,0,0,2,0,5554.2099609375,"rural",FALSE,NA
289062,2,6,28,2815,2,10,1080,"mais",180,0.13464,1336.89839572192,2,0,0,2,0,13080.6123046875,"rural",FALSE,NA
289072,1,6,28,2815,2,10,1080,"mais",200,0.082508002,2424.00731022429,2,0,0,2,0,13080.6123046875,"rural",FALSE,NA
289088,1,6,28,2805,2,498,1080,"mais",54,0.20297,266.049169828053,2,0,0,2,0,23366.357421875,"rural",FALSE,NA
289088,2,6,28,2805,2,498,1080,"mais",54,0.24135,223.741454319453,2,0,0,2,0,23366.357421875,"rural",FALSE,NA
290009,1,6,29,2930,1,0,1080,"mais",36,0.043192999,833.468405377455,2,0,0,2,0,3098.01416015625,"urban",FALSE,NA
290034,1,6,29,2930,1,1300,1080,"mais",252,0.0636,3962.2641509434,2,0,0,2,0,916.797912597656,"urban",FALSE,NA
290176,4,6,29,2920,2,1628,1080,"mais",288,0.18128,1588.70255957635,2,0,0,2,0,973.142211914062,"rural",FALSE,NA
290178,3,6,29,2920,2,1628,1080,"mais",72,0.1767,407.470288624788,2,0,0,2,0,973.142211914062,"rural",FALSE,NA
290178,4,6,29,2920,2,1628,1080,"mais",270,0.44403999,608.053342222623,2,0,0,2,0,973.142211914062,"rural",FALSE,NA
290178,5,6,29,2920,2,1628,1080,"mais",180,0.24098,746.949954353058,2,0,0,2,0,973.142211914062,"rural",FALSE,NA
290179,2,6,29,2920,2,1628,1080,"mais",360,0.85097002,423.046630949466,2,0,0,2,0,973.142211914062,"rural",FALSE,NA
299001,3,6,29,2915,1,622,1080,"mais",698.400020599365,0.048754001,14324.9785920004,2,0,0,2,0,2852.76586914062,"urban",TRUE,NA
299008,2,6,29,2915,1,622,1080,"mais",100,0.50852002,196.649091612952,1,1,0,2,1,2852.76586914062,"urban",FALSE,NA
299012,1,6,29,2915,1,622,1080,"mais",108,1.1253,95.9744068248467,2,0,0,2,0,2852.76586914062,"urban",FALSE,NA
299013,1,6,29,2918,1,454,1080,"mais",108,0.37675,286.662242866622,2,0,0,2,0,13865.599609375,"urban",FALSE,NA
299015,1,6,29,2918,1,454,1080,"mais",108,0.4992,216.346153846154,2,0,0,2,0,13865.599609375,"urban",FALSE,NA
299018,2,6,29,2918,1,454,1080,"mais",67.6800012588501,0.14098,480.068103694496,2,0,0,2,0,13865.599609375,"urban",FALSE,NA
299022,3,6,29,2918,1,454,1080,"mais",22.1250003576279,0.413227,53.5420007831721,2,0,0,2,0,13865.599609375,"urban",FALSE,NA
299022,4,6,29,2918,1,454,1080,"mais",29.5000004768372,0.9096,32.4318386948518,2,0,0,2,0,13865.599609375,"urban",FALSE,NA
299032,1,6,29,2928,1,322,1080,"mais",72,0.63642002,113.132833250594,2,0,0,2,0,3001.70556640625,"urban",FALSE,NA
299035,2,6,29,2928,1,322,1080,"mais",180,1.4939,120.489992636723,2,0,0,2,0,3001.70556640625,"urban",FALSE,NA
300036,2,6,30,3012,2,334,1080,"mais",900,2.267,397.000441111601,2,0,0,2,0,7897.42041015625,"rural",FALSE,NA
300036,3,6,30,3012,2,334,1080,"mais",900,0.75638999,1189.86238831638,2,0,0,2,0,7897.42041015625,"rural",FALSE,NA
300037,2,6,30,3012,2,334,1080,"mais",300,0.92552998,324.138608670461,2,0,0,2,0,7897.42041015625,"rural",FALSE,NA
300038,3,6,30,3012,2,0,1080,"mais",2880,1.8745,1536.4097092558,2,0,0,2,0,7897.42041015625,"rural",FALSE,NA
309025,2,6,30,3011,2,306,1080,"mais",44.2500007152557,0.68367002,64.7242082009911,2,0,0,2,0,9047.970703125,"rural",FALSE,NA
309027,2,6,30,3011,2,306,1080,"mais",500,1.108,451.263537906137,2,0,0,2,0,9047.970703125,"rural",FALSE,NA
309028,2,6,30,3011,2,306,1080,"mais",400,0.43727998,914.745742533194,2,0,0,2,0,9047.970703125,"rural",FALSE,NA
309049,1,6,30,3015,2,260,1080,"mais",2500,4.1527,602.017964216052,2,0,0,2,0,6785.61572265625,"rural",FALSE,NA
309050,1,6,30,3015,2,0,1080,"mais",1200,1.9887,603.409262332177,2,0,0,2,0,6785.61572265625,"rural",FALSE,NA
309050,2,6,30,3015,2,0,1080,"mais",1100,4.1932,262.329485834208,2,0,0,2,0,6785.61572265625,"rural",FALSE,NA
309053,2,6,30,3015,2,260,1080,"mais",500,1.6003,312.441417234269,2,0,0,1,0,6785.61572265625,"rural",FALSE,NA
309056,2,6,30,3015,2,260,1080,"mais",1500,0.38028999,3944.358356632,2,0,0,2,0,6785.61572265625,"rural",FALSE,NA
309057,1,6,30,3015,2,260,1080,"mais",1000,1.6381,610.463341676332,2,0,0,2,0,6785.61572265625,"rural",FALSE,NA
309058,1,6,30,3015,2,260,1080,"mais",500,1.4849,336.723011650616,2,0,0,1,0,6785.61572265625,"rural",FALSE,NA
309059,2,6,30,3015,2,260,1080,"mais",1000,0.7953,1257.38714950333,2,0,0,2,0,6785.61572265625,"rural",FALSE,NA
309059,3,6,30,3015,2,260,1080,"mais",1000,1.1981,834.654870211168,2,0,0,2,0,6785.61572265625,"rural",FALSE,NA
309060,1,6,30,3015,2,260,1080,"mais",500,0.75386001,663.25311512412,2,0,0,2,0,6785.61572265625,"rural",FALSE,NA
309067,2,6,30,3016,2,198,1080,"mais",400,0.4926,812.017864393017,2,0,0,2,0,19488.6171875,"rural",FALSE,NA
309070,2,6,30,3016,2,198,1080,"mais",300,0.55057002,544.889821643394,2,0,0,2,0,19488.6171875,"rural",FALSE,NA
309071,2,6,30,3016,2,198,1080,"mais",200,0.19435,1029.07126318498,2,0,0,2,0,19488.6171875,"rural",FALSE,NA
309071,3,6,30,3016,2,198,1080,"mais",200,0.18405,1086.6612333605,2,0,0,2,0,19488.6171875,"rural",FALSE,NA
309084,1,6,30,3020,2,1092,1080,"mais",150,0.064109998,2339.72866447446,2,0,0,2,0,5115.849609375,"rural",FALSE,NA
309096,2,6,30,3021,2,628,1080,"mais",288,3377.3,0.0852752198501762,2,0,0,2,0,3903.0849609375,"rural",FALSE,1
309115,4,6,30,3028,2,136,1080,"mais",10000,4.5975,2175.09516041327,2,0,0,2,0,2047.58349609375,"rural",FALSE,NA
309117,1,6,30,3028,2,136,1080,"mais",600,3.2685,183.57044515833,2,0,0,2,0,2047.58349609375,"rural",FALSE,NA
309126,1,6,30,3011,2,306,1080,"mais",3000,2.4064,1246.67553191489,2,0,0,2,0,9047.970703125,"rural",FALSE,NA
310071,2,1,31,3109,2,1026,1100,"millet",50,0.64022002,78.0981513199166,2,0,0,1,0,5362.8955078125,"rural",FALSE,NA
310072,2,1,31,3109,2,1026,1080,"mais",500,0.49628999,1007.47548827249,2,0,0,1,0,5362.8955078125,"rural",FALSE,NA
310073,1,1,31,3109,2,1026,1080,"mais",200,0.062987,3175.25838665121,2,0,0,1,0,5362.8955078125,"rural",FALSE,NA
310073,2,1,31,3109,2,1026,1080,"mais",100,0.22975,435.25571273123,2,0,0,1,0,5362.8955078125,"rural",FALSE,NA
310074,1,1,31,3109,2,1026,1100,"millet",130,0.9,144.444444444444,2,0,0,2,0,5362.8955078125,"rural",FALSE,NA
310074,4,1,31,3109,2,1026,1100,"millet",150,0.77165,194.388647702974,2,0,0,2,0,5362.8955078125,"rural",FALSE,NA
310074,7,1,31,3109,2,1026,1100,"millet",50,0.22278999,224.42660013585,2,0,0,2,0,5362.8955078125,"rural",FALSE,NA
310075,2,1,31,3109,2,1026,1080,"mais",200,0.32298999,619.214236329739,2,0,0,1,0,5362.8955078125,"rural",FALSE,NA
310076,1,1,31,3109,2,1026,1080,"mais",1000,0.70413999,1420.17214503042,1,0,1,1,1,5362.8955078125,"rural",FALSE,NA
310077,8,1,31,3109,2,1026,1080,"mais",600,0.87257998,687.616050966468,1,1,0,1,1,5362.8955078125,"rural",FALSE,NA
310078,1,1,31,3109,2,1026,1080,"mais",300,0.47785,627.812074918908,1,1,0,1,1,5362.8955078125,"rural",FALSE,NA
310078,2,1,31,3109,2,1026,1080,"mais",100,0.089623999,1115.77257337067,1,1,0,1,1,5362.8955078125,"rural",FALSE,NA
310078,4,1,31,3109,2,1026,1080,"mais",400,0.36003,1111.01852623392,1,1,0,1,1,5362.8955078125,"rural",FALSE,NA
310079,2,1,31,3109,2,1026,1080,"mais",1200,0.30606001,3920.79971506242,2,0,0,1,0,5362.8955078125,"rural",FALSE,NA
310080,3,1,31,3109,2,1026,1100,"millet",700,0.97910996,714.935021190061,2,0,0,2,0,5362.8955078125,"rural",FALSE,NA
310080,5,1,31,3109,2,1026,1100,"millet",300,0.35325,849.256900212314,2,0,0,2,0,5362.8955078125,"rural",FALSE,NA
310081,1,1,31,3112,2,350,1080,"mais",800,0.66651001,1200.28204827711,1,1,1,2,1,4994.314453125,"rural",FALSE,NA
310082,1,1,31,3112,2,350,1100,"millet",500,1.9435,257.267815796244,1,1,1,2,1,4994.314453125,"rural",FALSE,NA
310083,2,1,31,3112,2,350,1080,"mais",600,0.95497998,628.285422276601,1,1,0,2,1,4994.314453125,"rural",FALSE,NA
310084,1,1,31,3112,2,350,1100,"millet",200,0.22985,870.132695236024,1,1,0,2,1,4994.314453125,"rural",FALSE,1
310084,2,1,31,3112,2,350,1100,"millet",200,1.0706,186.811133943583,1,1,0,2,1,4994.314453125,"rural",FALSE,NA
310085,1,1,31,3112,2,350,1100,"millet",100,0.12499,800.06400512041,1,0,1,1,1,4994.314453125,"rural",FALSE,NA
310085,2,1,31,3112,2,350,1100,"millet",100,0.13887,720.097933318931,1,0,1,2,1,4994.314453125,"rural",FALSE,NA
310086,2,1,31,3112,2,350,1100,"millet",400,0.72222998,553.840204750293,1,1,1,2,1,4994.314453125,"rural",FALSE,NA
310086,3,1,31,3112,2,350,1100,"millet",100,0.55662002,179.655773071188,1,1,1,2,1,4994.314453125,"rural",FALSE,NA
310086,4,1,31,3112,2,350,1100,"millet",100,0.14663,681.988678987929,1,1,1,2,1,4994.314453125,"rural",FALSE,NA
310086,5,1,31,3112,2,350,1100,"millet",100,8340.6,0.0119895451166583,1,1,1,2,1,4994.314453125,"rural",FALSE,1
310087,1,1,31,3112,2,350,1100,"millet",100,0.30273999,330.316454063436,2,0,0,2,0,4994.314453125,"rural",FALSE,NA
